State_Name,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Code,Item
Kansas,675,706,691,699,573,574,593,620,629,675,685,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Kentucky,981,937,955,993,1282,1293,1246,1256,1236,1386,1416,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Louisiana,1188,1047,1109,1107,1023,1017,1040,1084,1002,1240,1222,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Maine,768,730,676,696,761,756,826,870,963,1063,1071,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Maryland,1372,1304,1366,1474,1543,1836,1909,2119,2144,2163,2384,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Massachusetts,2364,2282,2486,2588,2514,3081,3272,2936,3426,3428,3552,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Michigan,870,914,1172,1281,1000,1153,1100,1007,1011,1102,1437,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Minnesota,1910,1862,1904,2027,2224,2441,2647,3020,2879,3171,3462,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Mississippi,843,879,900,866,956,908,899,924,940,964,968,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Missouri,1105,1199,1297,1366,1393,1549,1735,1700,1587,1749,1716,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Montana,236,234,262,272,300,357,373,405,377,393,371,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Nebraska,406,371,401,407,399,451,492,443,529,544,610,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Nevada,221,203,196,203,247,352,377,480,475,614,504,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
New Hampshire,299,299,393,465,400,423,458,490,464,482,532,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
New Jersey,1862,2124,1944,1706,2225,2097,2271,2171,2318,2708,2917,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
New Mexico,485,421,426,449,467,522,547,576,592,638,711,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
New York,11173,11936,10920,10668,11343,13138,14946,17734,18544,17763,19674,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
North Carolina,2401,2250,1955,1233,1337,1261,1138,1238,1132,1209,1328,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
North Dakota,227,246,255,271,297,310,327,316,321,336,368,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Ohio,2801,2693,2961,3211,3988,4702,5083,5205,4902,4606,4995,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Oklahoma,717,707,693,718,736,750,753,737,720,856,796,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Oregon,1289,1353,1299,1697,2053,2032,2153,2196,2305,2501,2705,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Pennsylvania,3390,3559,3685,3752,4267,4722,5321,6379,7321,6491,5182,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Rhode Island,558,539,523,537,515,517,423,437,464,382,455,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
South Carolina,735,707,732,679,751,854,925,889,948,991,938,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
South Dakota,169,166,172,177,182,188,192,201,209,222,232,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Tennessee,991,1001,1031,1084,1067,1086,1098,1163,1315,1328,1206,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Texas,3726,3924,4003,4777,5384,6716,7440,7606,7923,7297,7755,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Utah,277,303,297,331,321,375,426,431,491,531,584,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Vermont,376,380,414,471,486,513,498,478,495,493,496,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Virginia,1866,2102,2165,2308,2313,2498,2692,2756,2553,2380,2437,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Washington,1373,1267,1459,1721,1487,1855,2301,2566,3126,3315,3832,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
West Virginia,542,577,664,664,682,650,578,603,578,647,608,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Wisconsin,823,1026,1011,1029,1149,1048,990,1082,1206,1307,1466,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Wyoming,139,146,141,142,134,135,140,146,152,161,171,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
